"0","summary(mod1)"
"1","$summary
"
"1","          "
"1","          mean"
"1","      se_mean"
"1","         sd"
"1","          2.5%"
"1","           25%"
"1","
alpha     "
"1"," -9.283957e-03"
"1"," 0.0004281518"
"1"," 0.02004021"
"1"," -4.962101e-02"
"1"," -2.278214e-02"
"1","
beta      "
"1","  2.427393e+00"
"1"," 0.0033364840"
"1"," 0.17694637"
"1","  2.093380e+00"
"1","  2.304643e+00"
"1","
theta[1]  "
"1","  1.719352e-01"
"1"," 0.0004956229"
"1"," 0.02442413"
"1","  1.241124e-01"
"1","  1.553787e-01"
"1","
theta[2]  "
"1","  1.462049e-01"
"1"," 0.0004781412"
"1"," 0.02340090"
"1","  9.981601e-02"
"1","  1.301344e-01"
"1","
theta[3]  "
"1","  5.564342e-01"
"1"," 0.0008933184"
"1"," 0.04653995"
"1","  4.686334e-01"
"1","  5.248500e-01"
"1","
theta[4]  "
"1","  3.083547e-01"
"1"," 0.0006145614"
"1"," 0.03120152"
"1","  2.477025e-01"
"1","  2.873778e-01"
"1","
theta[5]  "
"1","  3.780208e-01"
"1"," 0.0006871983"
"1"," 0.03524697"
"1","  3.104349e-01"
"1","  3.542265e-01"
"1","
theta[6]  "
"1","  3.979255e-01"
"1"," 0.0007089610"
"1"," 0.03645033"
"1","  3.281876e-01"
"1","  3.733932e-01"
"1","
theta[7]  "
"1","  5.930878e-01"
"1"," 0.0009379974"
"1"," 0.04896535"
"1","  5.004745e-01"
"1","  5.595695e-01"
"1","
theta[8]  "
"1","  6.057103e-01"
"1"," 0.0009535152"
"1"," 0.04980642"
"1","  5.114432e-01"
"1","  5.716205e-01"
"1","
theta[9]  "
"1"," -1.659578e-01"
"1"," 0.0004767820"
"1"," 0.02268016"
"1"," -2.114566e-01"
"1"," -1.809446e-01"
"1","
theta[10] "
"1","  1.099909e-02"
"1"," 0.0004289407"
"1"," 0.02015147"
"1"," -2.936798e-02"
"1"," -2.473321e-03"
"1","
theta[11] "
"1","  2.042195e-01"
"1"," 0.0005201341"
"1"," 0.02584360"
"1","  1.531949e-01"
"1","  1.866834e-01"
"1","
theta[12] "
"1","  3.741370e-01"
"1"," 0.0006829988"
"1"," 0.03501436"
"1","  3.069037e-01"
"1","  3.505868e-01"
"1","
theta[13] "
"1","  1.408646e-01"
"1"," 0.0004747624"
"1"," 0.02320188"
"1","  9.492143e-02"
"1","  1.249267e-01"
"1","
theta[14] "
"1","  1.974228e-01"
"1"," 0.0005147530"
"1"," 0.02553330"
"1","  1.473165e-01"
"1","  1.799879e-01"
"1","
theta[15] "
"1","  8.527730e-02"
"1"," 0.0004460227"
"1"," 0.02144250"
"1","  4.220873e-02"
"1","  7.025064e-02"
"1","
theta[16] "
"1","  2.617487e-01"
"1"," 0.0005697953"
"1"," 0.02867919"
"1","  2.053732e-01"
"1","  2.421618e-01"
"1","
theta[17] "
"1","  1.993647e-01"
"1"," 0.0005162789"
"1"," 0.02562136"
"1","  1.489766e-01"
"1","  1.818523e-01"
"1","
theta[18] "
"1","  3.405932e-02"
"1"," 0.0004318952"
"1"," 0.02040777"
"1"," -6.365887e-03"
"1","  2.026045e-02"
"1","
theta[19] "
"1","  4.925938e-01"
"1"," 0.0008170853"
"1"," 0.04238641"
"1","  4.123867e-01"
"1","  4.640004e-01"
"1","
theta[20] "
"1","  1.709643e-01"
"1"," 0.0004949285"
"1"," 0.02438368"
"1","  1.231689e-01"
"1","  1.543919e-01"
"1","
theta[21] "
"1","  4.838552e-01"
"1"," 0.0008068325"
"1"," 0.04182606"
"1","  4.043798e-01"
"1","  4.556123e-01"
"1","
theta[22] "
"1","  3.132095e-01"
"1"," 0.0006194195"
"1"," 0.03147373"
"1","  2.521137e-01"
"1","  2.920477e-01"
"1","
theta[23] "
"1","  2.855372e-01"
"1"," 0.0005922018"
"1"," 0.02994502"
"1","  2.272668e-01"
"1","  2.652371e-01"
"1","
theta[24] "
"1","  1.748481e-01"
"1"," 0.0004977216"
"1"," 0.02454631"
"1","  1.268478e-01"
"1","  1.582005e-01"
"1","
theta[25] "
"1","  5.037598e-01"
"1"," 0.0008302547"
"1"," 0.04310551"
"1","  4.224679e-01"
"1","  4.747129e-01"
"1","
theta[26] "
"1","  3.842862e-02"
"1"," 0.0004326986"
"1"," 0.02047153"
"1"," -1.996607e-03"
"1","  2.447860e-02"
"1","
theta[27] "
"1","  2.248524e-01"
"1"," 0.0005371350"
"1"," 0.02681968"
"1","  1.719845e-01"
"1","  2.067023e-01"
"1","
theta[28] "
"1","  3.085974e-01"
"1"," 0.0006148035"
"1"," 0.03121509"
"1","  2.479231e-01"
"1","  2.876065e-01"
"1","
theta[29] "
"1","  4.452596e-01"
"1"," 0.0007621641"
"1"," 0.03937908"
"1","  3.697091e-01"
"1","  4.184135e-01"
"1","
theta[30] "
"1","  5.993990e-01"
"1"," 0.0009457484"
"1"," 0.04938553"
"1","  5.059588e-01"
"1","  5.656550e-01"
"1","
theta[31] "
"1","  2.920911e-01"
"1"," 0.0005985415"
"1"," 0.03030192"
"1","  2.329361e-01"
"1","  2.716267e-01"
"1","
theta[32] "
"1","  4.185583e-01"
"1"," 0.0007319165"
"1"," 0.03771612"
"1","  3.462553e-01"
"1","  3.930928e-01"
"1","
theta[33] "
"1"," -1.307606e-01"
"1"," 0.0004580849"
"1"," 0.02159476"
"1"," -1.744907e-01"
"1"," -1.451861e-01"
"1","
theta[34] "
"1","  1.185326e-01"
"1"," 0.0004616306"
"1"," 0.02242376"
"1","  7.443763e-02"
"1","  1.030720e-01"
"1","
theta[35] "
"1","  2.923339e-01"
"1"," 0.0005987777"
"1"," 0.03031520"
"1","  2.331562e-01"
"1","  2.718715e-01"
"1","
theta[36] "
"1","  6.287705e-01"
"1"," 0.0009820233"
"1"," 0.05135001"
"1","  5.314406e-01"
"1","  5.937541e-01"
"1","
theta[37] "
"1","  1.000844e-01"
"1"," 0.0004520686"
"1"," 0.02185166"
"1","  5.654278e-02"
"1","  8.477308e-02"
"1","
theta[38] "
"1","  2.406304e-01"
"1"," 0.0005507672"
"1"," 0.02759813"
"1","  1.864237e-01"
"1","  2.218545e-01"
"1","
theta[39] "
"1"," -2.021260e-01"
"1"," 0.0004998665"
"1"," 0.02403096"
"1"," -2.493658e-01"
"1"," -2.181043e-01"
"1","
theta[40] "
"1","  3.634565e-01"
"1"," 0.0006715337"
"1"," 0.03437857"
"1","  2.971152e-01"
"1","  3.403629e-01"
"1","
theta[41] "
"1","  3.211740e-02"
"1"," 0.0004315628"
"1"," 0.02038096"
"1"," -8.273471e-03"
"1","  1.835633e-02"
"1","
theta[42] "
"1","  2.167961e-02"
"1"," 0.0004300388"
"1"," 0.02025324"
"1"," -1.865662e-02"
"1","  8.126782e-03"
"1","
theta[43] "
"1","  1.855286e-01"
"1"," 0.0005056137"
"1"," 0.02500463"
"1","  1.366924e-01"
"1","  1.684411e-01"
"1","
theta[44] "
"1","  7.508225e-02"
"1"," 0.0004424081"
"1"," 0.02118818"
"1","  3.266994e-02"
"1","  6.026008e-02"
"1","
theta[45] "
"1"," -3.560685e-02"
"1"," 0.0004296680"
"1"," 0.02005805"
"1"," -7.572177e-02"
"1"," -4.889038e-02"
"1","
theta[46] "
"1","  3.532614e-01"
"1"," 0.0006607084"
"1"," 0.03377727"
"1","  2.877694e-01"
"1","  3.307119e-01"
"1","
theta[47] "
"1"," -2.365950e-01"
"1"," 0.0005250494"
"1"," 0.02550604"
"1"," -2.868186e-01"
"1"," -2.534266e-01"
"1","
theta[48] "
"1"," -5.259860e-02"
"1"," 0.0004321586"
"1"," 0.02016676"
"1"," -9.286642e-02"
"1"," -6.586629e-02"
"1","
theta[49] "
"1","  1.398936e-01"
"1"," 0.0004741577"
"1"," 0.02316621"
"1","  9.403108e-02"
"1","  1.239168e-01"
"1","
theta[50] "
"1"," -1.261486e-01"
"1"," 0.0004559358"
"1"," 0.02147120"
"1"," -1.697282e-01"
"1"," -1.404042e-01"
"1","
theta[51] "
"1","  4.353073e-01"
"1"," 0.0007508227"
"1"," 0.03875616"
"1","  3.610818e-01"
"1","  4.090860e-01"
"1","
theta[52] "
"1","  2.933048e-01"
"1"," 0.0005997231"
"1"," 0.03036838"
"1","  2.340367e-01"
"1","  2.727499e-01"
"1","
theta[53] "
"1"," -8.925223e-02"
"1"," 0.0004414553"
"1"," 0.02065380"
"1"," -1.319161e-01"
"1"," -1.028158e-01"
"1","
theta[54] "
"1"," -1.727545e-01"
"1"," 0.0004808360"
"1"," 0.02291694"
"1"," -2.184837e-01"
"1"," -1.878273e-01"
"1","
theta[55] "
"1","  1.573709e-01"
"1"," 0.0004854886"
"1"," 0.02383221"
"1","  1.105356e-01"
"1","  1.411963e-01"
"1","
theta[56] "
"1","  1.663522e-01"
"1"," 0.0004916664"
"1"," 0.02419343"
"1","  1.187012e-01"
"1","  1.499339e-01"
"1","
theta[57] "
"1"," -2.013978e-01"
"1"," 0.0004993663"
"1"," 0.02400166"
"1"," -2.486001e-01"
"1"," -2.173456e-01"
"1","
theta[58] "
"1","  4.525418e-01"
"1"," 0.0007705107"
"1"," 0.03983707"
"1","  3.763636e-01"
"1","  4.254281e-01"
"1","
theta[59] "
"1"," -1.681425e-01"
"1"," 0.0004780701"
"1"," 0.02275536"
"1"," -2.137250e-01"
"1"," -1.831515e-01"
"1","
theta[60] "
"1"," -3.261657e-01"
"1"," 0.0006020613"
"1"," 0.02999130"
"1"," -3.862656e-01"
"1"," -3.462403e-01"
"1","
theta[61] "
"1"," -1.011923e-02"
"1"," 0.0004281558"
"1"," 0.02003795"
"1"," -5.041305e-02"
"1"," -2.363308e-02"
"1","
theta[62] "
"1"," -1.166818e-01"
"1"," 0.0004517545"
"1"," 0.02123200"
"1"," -1.598832e-01"
"1"," -1.306846e-01"
"1","
theta[63] "
"1","  1.163479e-01"
"1"," 0.0004604357"
"1"," 0.02235256"
"1","  7.225360e-02"
"1","  1.009119e-01"
"1","
theta[64] "
"1"," -1.038166e-01"
"1"," 0.0004465811"
"1"," 0.02093903"
"1"," -1.464829e-01"
"1"," -1.175256e-01"
"1","
theta[65] "
"1"," -2.098936e-01"
"1"," 0.0005052866"
"1"," 0.02434855"
"1"," -2.575788e-01"
"1"," -2.260877e-01"
"1","
theta[66] "
"1"," -2.363522e-01"
"1"," 0.0005248622"
"1"," 0.02549509"
"1"," -2.865433e-01"
"1"," -2.531760e-01"
"1","
theta[67] "
"1"," -3.227674e-01"
"1"," 0.0005988861"
"1"," 0.02980734"
"1"," -3.826300e-01"
"1"," -3.425417e-01"
"1","
theta[68] "
"1","  1.236301e-01"
"1"," 0.0004644822"
"1"," 0.02259341"
"1","  7.910974e-02"
